,time,AirFlow,ClgPct,DmprPos,DschAirTemp,EffAirflowSp,EffSp,HtgPct,OccClgSp,OccHtgSp,RmSp,RmTemp,StbyClgSp,StbyHtgSp,UnoccClgSp,UnoccHtgSp
0,2025-01-27 14:30:00,1184.45,0.0,91.25,97.405,1167.505,70.0,95.4,74.0,70.0,72.0,70.16999999999999,84.0,69.0,85.0,68.0
1,2025-01-27 14:45:00,1197.8733333333332,0.0,94.0,101.56,1192.9333333333334,70.0,99.74666666666668,74.0,70.0,72.0,69.92999999999999,84.0,69.0,85.0,68.0
2,2025-01-27 15:00:00,1180.92,0.0,92.83333333333331,101.40666666666668,1182.3366666666666,70.0,97.60333333333334,74.0,70.0,72.0,70.03,84.0,69.0,85.0,68.0
3,2025-01-27 15:15:00,1149.8433333333332,0.0,90.5,96.19,1157.6166666666668,70.0,93.81,74.0,70.0,72.0,70.16000000000001,84.0,69.0,85.0,68.0
4,2025-01-27 15:30:00,1168.9133333333332,0.0,91.83333333333331,100.25,1171.0366666666666,70.0,96.55,74.0,70.0,72.0,70.03666666666668,84.0,69.0,85.0,68.0
5,2025-01-27 15:45:00,1165.3833333333334,0.0,90.66666666666669,99.31666666666666,1161.1466666666663,70.0,94.90333333333332,74.0,70.0,72.0,70.09,84.0,69.0,85.0,68.0
6,2025-01-27 16:00:00,1177.3933333333334,0.0,91.66666666666669,100.66333333333334,1175.27,70.0,96.84666666666668,74.0,70.0,72.0,69.97333333333333,84.0,69.0,85.0,68.0
7,2025-01-27 16:15:00,1154.79,0.0,89.5,96.90333333333332,1147.0200000000002,70.0,92.75333333333332,74.0,70.0,72.0,70.12333333333333,84.0,69.0,85.0,68.0
8,2025-01-27 16:30:00,1129.3633333333337,0.0,88.66666666666667,94.55,1135.72,70.0,91.55333333333331,74.0,70.0,72.0,70.17666666666666,84.0,69.0,85.0,68.0
9,2025-01-27 16:45:00,1143.49,0.0,89.0,96.48333333333332,1143.49,70.0,92.64333333333332,74.0,70.0,72.0,70.05666666666667,84.0,69.0,85.0,68.0
10,2025-01-27 17:00:00,1139.25,0.0,89.5,97.2,1144.9,70.0,93.04333333333334,74.0,70.0,72.0,70.02333333333333,84.0,69.0,85.0,68.0
11,2025-01-27 17:15:00,1120.18,0.0,86.83333333333333,93.98666666666666,1117.3533333333337,70.0,88.51666666666667,74.0,70.0,72.0,70.20666666666666,84.0,69.0,85.0,68.0
12,2025-01-27 17:30:00,1124.42,0.0,87.5,96.39666666666666,1127.246666666667,70.0,89.61,74.0,70.0,72.0,70.09333333333333,84.0,69.0,85.0,68.0
13,2025-01-27 17:45:00,1134.665,0.0,89.25,95.325,1139.955,70.0,90.345,74.0,70.0,72.0,69.91499999999999,84.0,69.0,85.0,68.0
16,2025-01-27 18:30:00,1080.63,0.0,84.5,92.57,1086.99,70.0,84.63,74.0,70.0,72.0,70.23,84.0,69.0,85.0,68.0
17,2025-01-27 18:45:00,1079.57,0.0,83.75,92.975,1076.39,70.0,83.715,74.0,70.0,72.0,70.175,84.0,69.0,85.0,68.0
19,2025-01-27 19:15:00,1023.42,0.0,80.0,89.85,1023.42,70.0,75.81,74.0,70.0,72.0,70.38,84.0,69.0,85.0,68.0
21,2025-01-27 19:45:00,995.87,0.0,75.5,85.6,983.16,70.0,70.03,74.0,70.0,72.0,70.38,84.0,69.0,85.0,68.0
23,2025-01-27 20:15:00,889.93,0.0,69.0,78.87,887.81,70.0,57.04,74.0,70.0,72.0,70.66,84.0,69.0,85.0,68.0
40,2025-01-28 14:30:00,1131.485,0.0,90.25,95.285,1135.7199999999998,70.0,91.56,74.0,70.0,72.0,70.1,84.0,69.0,85.0,68.0
41,2025-01-28 14:45:00,1120.89,0.0,89.5,94.56333333333332,1128.6533333333334,70.0,90.21333333333332,74.0,70.0,72.0,70.11666666666666,84.0,69.0,85.0,68.0
42,2025-01-28 15:00:00,1134.3066666666666,0.0,90.5,95.81333333333332,1137.1333333333334,70.0,91.76666666666668,74.0,70.0,72.0,70.02666666666666,84.0,69.0,85.0,68.0
43,2025-01-28 15:15:00,1139.96,0.0,91.33333333333331,95.87,1139.96,70.0,91.86,74.0,70.0,72.0,69.99666666666667,84.0,69.0,85.0,68.0
44,2025-01-28 15:30:00,1127.246666666667,0.0,91.16666666666669,96.12333333333332,1135.7233333333334,70.0,91.18333333333334,74.0,70.0,72.0,70.00999999999999,84.0,69.0,85.0,68.0
45,2025-01-28 15:45:00,1137.1333333333332,0.0,91.66666666666669,96.25,1139.253333333333,70.0,91.93666666666668,74.0,70.0,72.0,69.98,84.0,69.0,85.0,68.0
46,2025-01-28 16:00:00,1120.1833333333334,0.0,90.5,96.59,1118.7700000000002,70.0,88.97333333333331,74.0,70.0,72.0,70.11,84.0,69.0,85.0,68.0
47,2025-01-28 16:15:00,1120.18,0.0,91.33333333333331,96.99,1124.42,70.0,90.18,74.0,70.0,72.0,70.02666666666666,84.0,69.0,85.0,68.0
48,2025-01-28 16:30:00,1106.0566666666666,0.0,89.83333333333333,94.81666666666666,1103.9366666666667,70.0,86.95,74.0,70.0,72.0,70.14333333333333,84.0,69.0,85.0,68.0
49,2025-01-28 16:45:00,1092.6366666666663,0.0,88.66666666666667,93.84,1094.05,70.0,85.46,74.0,70.0,72.0,70.13333333333334,84.0,69.0,85.0,68.0
50,2025-01-28 17:00:00,1084.8666666666668,0.0,88.0,94.25666666666666,1084.16,70.0,84.25666666666666,74.0,70.0,72.0,70.15666666666668,84.0,69.0,85.0,68.0
51,2025-01-28 17:15:00,1094.753333333333,0.0,88.66666666666667,94.35333333333334,1089.1033333333337,70.0,84.88666666666667,74.0,70.0,72.0,70.10000000000001,84.0,69.0,85.0,68.0
52,2025-01-28 17:30:00,1088.4,0.0,88.5,94.76666666666668,1079.9233333333334,70.0,84.29333333333334,74.0,70.0,72.0,70.11,84.0,69.0,85.0,68.0
53,2025-01-28 17:45:00,1070.743333333333,0.0,87.0,93.95666666666666,1064.38,70.0,81.50666666666666,74.0,70.0,72.0,70.15666666666668,84.0,69.0,85.0,68.0
54,2025-01-28 18:00:00,1044.6066666666666,0.0,85.5,91.85,1041.7833333333333,70.0,78.94333333333333,74.0,70.0,72.0,70.23333333333333,84.0,69.0,85.0,68.0
55,2025-01-28 18:15:00,1027.6566666666668,0.0,85.0,92.14333333333332,1029.7733333333333,70.0,76.75666666666666,74.0,70.0,72.0,70.23,84.0,69.0,85.0,68.0
56,2025-01-28 18:30:00,993.0466666666666,0.0,81.83333333333333,87.61,985.28,70.0,70.69666666666667,74.0,70.0,72.0,70.42,84.0,69.0,85.0,68.0
57,2025-01-28 18:45:00,947.14,0.0,79.0,84.83666666666666,951.3766666666668,70.0,66.54333333333334,74.0,70.0,72.0,70.42333333333333,84.0,69.0,85.0,68.0
58,2025-01-28 19:00:00,936.5466666666666,0.0,79.0,84.86666666666666,941.49,70.0,64.89666666666666,74.0,70.0,72.0,70.39666666666666,84.0,69.0,85.0,68.0
59,2025-01-28 19:15:00,871.5633333333334,0.0,74.5,81.7,876.5099999999999,70.0,55.64333333333334,74.0,70.0,72.0,70.64666666666666,84.0,69.0,85.0,68.0
60,2025-01-28 19:30:00,832.0133333333333,0.0,71.83333333333333,80.44666666666667,832.0133333333333,70.0,48.73666666666667,74.0,70.0,72.0,70.71666666666665,84.0,69.0,85.0,68.0
61,2025-01-28 19:45:00,776.2166666666667,0.0,67.5,76.60333333333334,762.7966666666667,70.0,39.39333333333334,74.0,70.0,72.0,70.87333333333333,84.0,69.0,85.0,68.0
62,2025-01-28 20:00:00,714.0600000000001,0.0,64.83333333333333,75.36333333333333,708.4133333333333,70.0,32.836666666666666,74.0,70.0,72.0,70.89,84.0,69.0,85.0,68.0
63,2025-01-28 20:15:00,642.02,0.0,61.16666666666666,73.90333333333332,636.3733333333333,70.0,21.92333333333333,74.0,70.0,72.0,71.06666666666666,84.0,69.0,85.0,68.0
64,2025-01-28 20:30:00,569.98,0.0,57.833333333333336,72.52333333333333,567.8633333333333,70.0,12.946666666666667,74.0,70.0,72.0,71.13333333333333,84.0,69.0,85.0,68.0
65,2025-01-28 20:45:00,493.7,0.0,54.833333333333336,70.58333333333333,487.3433333333333,70.0,1.2533333333333332,74.0,70.0,72.0,71.33,84.0,69.0,85.0,68.0
66,2025-01-28 21:00:00,485.22,0.0,54.5,70.56333333333333,478.87000000000006,70.0,0.0,74.0,70.0,72.0,71.55666666666667,84.0,69.0,85.0,68.0
67,2025-01-28 21:15:00,476.75,0.0,54.5,70.58,478.87000000000006,70.0,0.0,74.0,70.0,72.0,71.89333333333333,84.0,69.0,85.0,68.0
68,2025-01-28 21:30:00,476.75,0.0,54.5,68.31666666666666,478.87000000000006,70.0,0.0,74.0,70.0,72.0,71.77666666666666,84.0,69.0,85.0,68.0
69,2025-01-28 21:45:00,476.75,0.0,53.833333333333336,65.97333333333334,479.57666666666665,70.0,0.0,74.0,70.0,72.0,70.35000000000001,84.0,69.0,85.0,68.0
70,2025-01-28 22:00:00,480.28,0.0,53.5,67.46,478.87000000000006,70.0,0.0,74.0,70.0,72.0,70.33333333333333,84.0,69.0,85.0,68.0
71,2025-01-28 22:15:00,532.5433333333334,0.0,55.333333333333336,67.74333333333334,534.6633333333333,70.0,7.906666666666666,74.0,70.0,72.0,69.65666666666667,84.0,69.0,85.0,68.0
72,2025-01-28 22:30:00,516.3,0.0,54.833333333333336,66.78333333333333,522.6566666666666,70.0,6.45,74.0,70.0,72.0,69.84666666666668,84.0,69.0,85.0,68.0
73,2025-01-28 22:45:00,625.07,0.0,59.5,71.24666666666667,617.3000000000001,70.0,19.44333333333333,74.0,70.0,72.0,69.36999999999999,84.0,69.0,85.0,68.0
74,2025-01-28 23:00:00,718.3000000000001,0.0,63.5,69.92999999999999,727.48,70.0,34.18333333333333,74.0,70.0,72.0,68.85666666666667,84.0,69.0,85.0,68.0
75,2025-01-28 23:15:00,694.9933333333333,0.0,62.66666666666666,73.43666666666667,688.6366666666667,70.0,29.836666666666662,74.0,70.0,72.0,69.47666666666667,84.0,69.0,85.0,68.0
76,2025-01-28 23:30:00,657.5600000000001,0.0,61.0,72.98666666666666,658.2633333333333,70.0,24.88,74.0,70.0,72.0,69.82666666666667,84.0,69.0,85.0,68.0
77,2025-01-28 23:45:00,657.5600000000001,0.0,61.16666666666666,73.7,661.7966666666667,70.0,25.320000000000004,74.0,70.0,72.0,69.86666666666666,84.0,69.0,85.0,68.0
78,2025-01-29 00:00:00,666.74,0.0,61.833333333333336,73.64666666666666,670.27,70.0,26.71333333333333,74.0,70.0,72.0,69.84,84.0,69.0,85.0,68.0
79,2025-01-29 00:15:00,682.2766666666666,0.0,62.5,73.51333333333334,687.2233333333334,70.0,29.133333333333336,74.0,70.0,72.0,69.79,84.0,69.0,85.0,68.0
80,2025-01-29 00:30:00,715.4733333333334,0.0,64.33333333333333,74.52333333333333,723.9499999999999,70.0,33.86333333333334,74.0,70.0,72.0,69.64,84.0,69.0,85.0,68.0
81,2025-01-29 00:45:00,750.0833333333334,0.0,66.5,75.44666666666667,756.44,70.0,38.71333333333333,74.0,70.0,72.0,69.55,84.0,69.0,85.0,68.0
82,2025-01-29 01:00:00,780.4533333333334,0.0,68.0,75.46333333333332,781.8666666666667,70.0,42.18666666666667,74.0,70.0,72.0,69.55,84.0,69.0,85.0,68.0
83,2025-01-29 01:15:00,812.2366666666667,0.0,70.0,76.41666666666667,812.9433333333333,70.0,46.46,74.0,70.0,72.0,69.51333333333334,84.0,69.0,85.0,68.0
84,2025-01-29 01:30:00,826.3666666666667,0.0,71.0,77.66000000000001,832.7166666666667,70.0,49.23333333333333,74.0,70.0,72.0,69.55,84.0,69.0,85.0,68.0
85,2025-01-29 01:45:00,836.2533333333334,0.0,71.66666666666667,79.69333333333333,841.9033333333333,70.0,49.95333333333334,74.0,70.0,72.0,69.66333333333334,84.0,69.0,85.0,68.0
86,2025-01-29 02:00:00,848.9633333333333,0.0,72.16666666666667,80.77666666666666,844.7266666666666,70.0,50.93,74.0,70.0,72.0,69.72666666666667,84.0,69.0,85.0,68.0
87,2025-01-29 02:15:00,848.2599999999999,0.0,72.33333333333333,80.86999999999999,851.0799999999999,70.0,51.833333333333336,74.0,70.0,72.0,69.79,84.0,69.0,85.0,68.0
88,2025-01-29 02:30:00,848.9666666666667,0.0,72.0,80.76333333333334,847.5533333333333,70.0,51.54666666666666,74.0,70.0,72.0,69.86,84.0,69.0,85.0,68.0
89,2025-01-29 02:45:00,863.09,0.0,72.5,80.73333333333333,853.91,70.0,52.59,74.0,70.0,72.0,69.85000000000001,84.0,69.0,85.0,68.0
90,2025-01-29 03:00:00,856.7333333333332,0.0,72.83333333333333,80.74333333333333,858.85,70.0,52.870000000000005,74.0,70.0,72.0,69.88,84.0,69.0,85.0,68.0
91,2025-01-29 03:15:00,844.02,0.0,72.16666666666667,80.77999999999999,851.79,70.0,51.93333333333334,74.0,70.0,72.0,69.96666666666667,84.0,69.0,85.0,68.0
92,2025-01-29 03:30:00,852.4966666666666,0.0,72.33333333333333,80.72000000000001,854.6166666666667,70.0,51.95,74.0,70.0,72.0,69.96,84.0,69.0,85.0,68.0
93,2025-01-29 03:45:00,846.8466666666667,0.0,72.33333333333333,80.81666666666666,853.91,70.0,52.13,74.0,70.0,72.0,69.98,84.0,69.0,85.0,68.0
94,2025-01-29 04:00:00,858.8533333333334,0.0,72.83333333333333,80.86999999999999,859.56,70.0,53.11333333333334,74.0,70.0,72.0,69.93666666666667,84.0,69.0,85.0,68.0
95,2025-01-29 04:15:00,854.6133333333333,0.0,72.5,80.72666666666667,852.4966666666666,70.0,52.31333333333333,74.0,70.0,72.0,69.99666666666667,84.0,69.0,85.0,68.0
96,2025-01-29 04:30:00,872.2733333333334,0.0,73.16666666666667,80.61333333333333,869.4466666666667,70.0,53.833333333333336,74.0,70.0,72.0,69.92333333333333,84.0,69.0,85.0,68.0
97,2025-01-29 04:45:00,861.6766666666666,0.0,74.16666666666667,80.63666666666667,866.62,70.0,53.85999999999999,74.0,70.0,72.0,69.95333333333333,84.0,69.0,85.0,68.0
98,2025-01-29 05:00:00,873.6866666666666,0.0,74.0,80.49,874.39,70.0,55.0,74.0,70.0,72.0,69.91333333333334,84.0,69.0,85.0,68.0
99,2025-01-29 05:15:00,872.98,0.0,74.5,80.23666666666666,883.57,70.0,56.07,74.0,70.0,72.0,69.88,84.0,69.0,85.0,68.0
100,2025-01-29 05:30:00,894.1666666666666,0.0,74.83333333333333,80.13666666666667,896.2866666666665,70.0,57.93333333333334,74.0,70.0,72.0,69.84666666666666,84.0,69.0,85.0,68.0
101,2025-01-29 05:45:00,911.12,0.0,77.16666666666667,79.95666666666666,915.3566666666668,70.0,60.923333333333325,74.0,70.0,72.0,69.76,84.0,69.0,85.0,68.0
102,2025-01-29 06:00:00,923.1266666666668,0.0,78.66666666666667,81.12333333333333,933.0133333333332,70.0,63.21666666666667,74.0,70.0,72.0,69.74666666666667,84.0,69.0,85.0,68.0
103,2025-01-29 06:15:00,950.67,0.0,80.5,83.24666666666667,951.3766666666668,70.0,65.77999999999999,74.0,70.0,72.0,69.71,84.0,69.0,85.0,68.0
104,2025-01-29 06:30:00,947.8466666666668,0.0,80.16666666666667,83.25333333333333,952.0833333333334,70.0,65.64333333333333,74.0,70.0,72.0,69.8,84.0,69.0,85.0,68.0
105,2025-01-29 06:45:00,956.32,0.0,79.83333333333333,83.27333333333333,945.02,70.0,64.89,74.0,70.0,72.0,69.90333333333332,84.0,69.0,85.0,68.0
106,2025-01-29 07:00:00,966.21,0.0,80.5,83.15333333333334,958.4366666666666,70.0,66.63666666666667,74.0,70.0,72.0,69.85,84.0,69.0,85.0,68.0
107,2025-01-29 07:15:00,970.4433333333332,0.0,80.83333333333333,83.15333333333332,963.3833333333332,70.0,67.49,74.0,70.0,72.0,69.86333333333333,84.0,69.0,85.0,68.0
108,2025-01-29 07:30:00,962.6766666666666,0.0,80.33333333333333,83.07,960.5566666666668,70.0,67.01333333333334,74.0,70.0,72.0,69.92333333333333,84.0,69.0,85.0,68.0
109,2025-01-29 07:45:00,957.03,0.0,80.5,83.07666666666667,959.85,70.0,67.01333333333334,74.0,70.0,72.0,69.94333333333333,84.0,69.0,85.0,68.0
110,2025-01-29 08:00:00,952.7933333333334,0.0,79.83333333333333,83.16666666666667,954.2,70.0,66.09333333333335,74.0,70.0,72.0,69.98666666666666,84.0,69.0,85.0,68.0
111,2025-01-29 08:15:00,966.9166666666666,0.0,80.33333333333333,83.14,958.4366666666666,70.0,66.89666666666666,74.0,70.0,72.0,69.97333333333334,84.0,69.0,85.0,68.0
112,2025-01-29 08:30:00,964.7966666666669,0.0,80.16666666666667,83.14999999999999,957.7333333333332,70.0,66.58666666666666,74.0,70.0,72.0,69.99333333333334,84.0,69.0,85.0,68.0
113,2025-01-29 08:45:00,959.1466666666666,0.0,80.5,83.11333333333333,959.85,70.0,66.94,74.0,70.0,72.0,69.98,84.0,69.0,85.0,68.0
114,2025-01-29 09:00:00,978.2166666666668,0.0,80.66666666666667,83.12,966.21,70.0,67.47666666666667,74.0,70.0,72.0,69.95333333333333,84.0,69.0,85.0,68.0
115,2025-01-29 09:15:00,974.6833333333334,0.0,82.33333333333333,85.57,978.2166666666668,70.0,69.12333333333333,74.0,70.0,72.0,69.91,84.0,69.0,85.0,68.0
116,2025-01-29 09:30:00,980.3366666666668,0.0,83.5,86.99000000000001,990.93,70.0,70.85000000000001,74.0,70.0,72.0,69.86666666666666,84.0,69.0,85.0,68.0
117,2025-01-29 09:45:00,984.57,0.0,83.83333333333333,86.93333333333334,993.0466666666666,70.0,71.66000000000001,74.0,70.0,72.0,69.88333333333333,84.0,69.0,85.0,68.0
118,2025-01-29 10:00:00,994.46,0.0,83.33333333333333,86.83333333333333,985.28,70.0,70.43333333333334,74.0,70.0,72.0,69.94333333333333,84.0,69.0,85.0,68.0
119,2025-01-29 10:15:00,988.1033333333334,0.0,83.66666666666667,86.64999999999999,993.05,70.0,71.52333333333333,74.0,70.0,72.0,69.92666666666666,84.0,69.0,85.0,68.0
120,2025-01-29 10:30:00,1004.35,0.0,84.16666666666667,86.68333333333334,997.9933333333332,70.0,72.14,74.0,70.0,72.0,69.92666666666666,84.0,69.0,85.0,68.0
121,2025-01-29 10:45:00,988.1033333333334,0.0,83.0,85.77333333333333,986.6933333333332,70.0,70.44,74.0,70.0,72.0,70.01666666666667,84.0,69.0,85.0,68.0
122,2025-01-29 11:00:00,1004.3466666666668,0.0,84.33333333333333,86.39999999999999,1003.64,70.0,72.39666666666666,74.0,70.0,72.0,69.89,84.0,69.0,85.0,68.0
123,2025-01-29 11:15:00,999.4033333333332,0.0,84.0,86.22333333333334,1000.8166666666666,70.0,72.60333333333334,74.0,70.0,72.0,69.94666666666666,84.0,69.0,85.0,68.0
124,2025-01-29 11:30:00,1007.1733333333332,0.0,84.83333333333333,87.28000000000002,1010.7066666666666,70.0,74.16333333333334,74.0,70.0,72.0,69.90333333333332,84.0,69.0,85.0,68.0
125,2025-01-29 11:45:00,1011.4133333333332,0.0,84.5,85.80333333333333,1005.7633333333332,70.0,73.32666666666667,74.0,70.0,72.0,69.95,84.0,69.0,85.0,68.0
126,2025-01-29 12:00:00,1005.7633333333332,0.0,84.0,85.96999999999998,1002.2333333333332,70.0,72.62,74.0,70.0,72.0,70.00333333333333,84.0,69.0,85.0,68.0
127,2025-01-29 12:15:00,1012.8233333333332,0.0,84.16666666666667,85.82666666666667,1003.6433333333334,70.0,73.41333333333334,74.0,70.0,72.0,69.99,84.0,69.0,85.0,68.0
128,2025-01-29 12:30:00,1026.9533333333334,0.0,86.0,89.51666666666667,1025.54,70.0,75.97,74.0,70.0,72.0,69.85666666666667,84.0,69.0,85.0,68.0
129,2025-01-29 12:45:00,1014.2366666666668,0.0,84.83333333333333,85.58333333333333,1010.0033333333334,70.0,73.90666666666665,74.0,70.0,72.0,69.98,84.0,69.0,85.0,68.0
