,time,AirFlow,ClgPct,DmprPos,DschAirTemp,EffAirflowSp,EffSp,HtgPct,OccClgSp,OccHtgSp,RmSp,RmTemp,StbyClgSp,StbyHtgSp,UnoccClgSp,UnoccHtgSp
237,2025-01-30 15:45:00,701.35,0.0,65.0,72.57666666666667,693.5766666666667,70.0,30.51,74.0,70.0,72.0,70.48666666666666,84.0,69.0,85.0,68.0
238,2025-01-30 16:00:00,691.46,0.0,64.33333333333333,72.34333333333333,692.8733333333333,70.0,30.1,74.0,70.0,72.0,70.38,84.0,69.0,85.0,68.0
239,2025-01-30 16:15:00,662.5033333333334,0.0,62.66666666666666,72.41666666666667,660.3833333333333,70.0,25.613333333333333,74.0,70.0,72.0,70.44333333333333,84.0,69.0,85.0,68.0
240,2025-01-30 16:30:00,670.2733333333333,0.0,63.16666666666666,72.34666666666666,670.2733333333333,70.0,26.996666666666663,74.0,70.0,72.0,70.24333333333334,84.0,69.0,85.0,68.0
241,2025-01-30 16:45:00,644.8433333333334,0.0,61.833333333333336,72.51333333333334,643.4333333333334,70.0,22.99666666666667,74.0,70.0,72.0,70.31666666666666,84.0,69.0,85.0,68.0
242,2025-01-30 17:00:00,615.8866666666667,0.0,60.16666666666666,72.02,613.0666666666667,70.0,18.736666666666668,74.0,70.0,72.0,70.36666666666666,84.0,69.0,85.0,68.0
243,2025-01-30 17:15:00,608.8266666666667,0.0,60.0,71.73333333333333,610.9466666666667,70.0,18.646666666666665,74.0,70.0,72.0,70.27,84.0,69.0,85.0,68.0
244,2025-01-30 17:30:00,609.5333333333333,0.0,59.833333333333336,71.06333333333333,602.4666666666667,70.0,17.27,74.0,70.0,72.0,70.23,84.0,69.0,85.0,68.0
245,2025-01-30 17:45:00,600.3533333333334,0.0,59.66666666666666,71.56333333333333,594.6999999999999,70.0,16.746666666666666,74.0,70.0,72.0,70.21333333333332,84.0,69.0,85.0,68.0
246,2025-01-30 18:00:00,592.5799999999999,0.0,59.0,71.40333333333332,584.1033333333334,70.0,14.986666666666666,74.0,70.0,72.0,70.21,84.0,69.0,85.0,68.0
247,2025-01-30 18:15:00,578.4566666666666,0.0,58.5,71.04666666666667,576.3366666666666,70.0,14.11,74.0,70.0,72.0,70.19666666666667,84.0,69.0,85.0,68.0
248,2025-01-30 18:30:00,548.79,0.0,57.833333333333336,70.60666666666667,550.91,70.0,10.23,74.0,70.0,72.0,70.27999999999999,84.0,69.0,85.0,68.0
249,2025-01-30 18:45:00,561.5033333333333,0.0,58.333333333333336,71.24,559.3833333333333,70.0,11.079999999999998,74.0,70.0,72.0,70.14666666666666,84.0,69.0,85.0,68.0
250,2025-01-30 19:00:00,560.7966666666666,0.0,58.0,70.49,557.9699999999999,70.0,11.036666666666669,74.0,70.0,72.0,70.11,84.0,69.0,85.0,68.0
251,2025-01-30 19:15:00,572.0966666666667,0.0,58.833333333333336,71.34333333333333,574.9233333333333,70.0,13.6,74.0,70.0,72.0,69.95666666666666,84.0,69.0,85.0,68.0
252,2025-01-30 19:30:00,568.5666666666667,0.0,58.0,70.83,565.7433333333333,70.0,12.18,74.0,70.0,72.0,70.01666666666667,84.0,69.0,85.0,68.0
253,2025-01-30 19:45:00,562.9133333333333,0.0,58.0,70.86666666666666,565.0366666666667,70.0,12.49,74.0,70.0,72.0,70.00333333333333,84.0,69.0,85.0,68.0
254,2025-01-30 20:00:00,569.2733333333334,0.0,58.5,70.69333333333333,574.22,70.0,13.063333333333333,74.0,70.0,72.0,69.96,84.0,69.0,85.0,68.0
255,2025-01-30 20:15:00,574.9266666666667,0.0,58.66666666666666,70.23,569.98,70.0,12.37,74.0,70.0,72.0,69.98666666666666,84.0,69.0,85.0,68.0
256,2025-01-30 20:30:00,571.3933333333333,0.0,58.66666666666666,70.54,572.8066666666667,70.0,13.160000000000002,74.0,70.0,72.0,69.97333333333334,84.0,69.0,85.0,68.0
257,2025-01-30 20:45:00,574.9266666666667,0.0,59.0,70.45333333333333,575.63,70.0,13.583333333333334,74.0,70.0,72.0,69.96,84.0,69.0,85.0,68.0
258,2025-01-30 21:00:00,578.4533333333334,0.0,59.0,70.38,577.7466666666668,70.0,14.223333333333334,74.0,70.0,72.0,69.94333333333333,84.0,69.0,85.0,68.0
259,2025-01-30 21:15:00,600.35,0.0,59.66666666666666,70.18666666666667,602.4666666666667,70.0,17.233333333333334,74.0,70.0,72.0,69.84,84.0,69.0,85.0,68.0
260,2025-01-30 21:30:00,626.4833333333333,0.0,60.66666666666666,71.10333333333334,620.8333333333334,70.0,19.57333333333333,74.0,70.0,72.0,69.77666666666666,84.0,69.0,85.0,68.0
261,2025-01-30 21:45:00,648.3766666666667,0.0,61.66666666666666,70.99333333333333,649.0866666666667,70.0,23.85333333333333,74.0,70.0,72.0,69.67999999999999,84.0,69.0,85.0,68.0
262,2025-01-30 22:00:00,649.79,0.0,61.833333333333336,71.54666666666667,656.1466666666666,70.0,24.78,74.0,70.0,72.0,69.75333333333333,84.0,69.0,85.0,68.0
263,2025-01-30 22:15:00,653.3233333333334,0.0,62.0,71.85333333333334,656.85,70.0,24.866666666666664,74.0,70.0,72.0,69.80666666666667,84.0,69.0,85.0,68.0
264,2025-01-30 22:30:00,650.4966666666667,0.0,61.66666666666666,71.40333333333332,649.79,70.0,23.53,74.0,70.0,72.0,69.92,84.0,69.0,85.0,68.0
265,2025-01-30 22:45:00,663.21,0.0,62.0,71.75,654.0300000000001,70.0,24.363333333333333,74.0,70.0,72.0,69.89999999999999,84.0,69.0,85.0,68.0
266,2025-01-30 23:00:00,657.5600000000001,0.0,62.333333333333336,71.93666666666667,658.9733333333334,70.0,25.006666666666664,74.0,70.0,72.0,69.90666666666665,84.0,69.0,85.0,68.0
267,2025-01-30 23:15:00,657.5600000000001,0.0,62.66666666666666,71.82,656.8533333333334,70.0,24.94,74.0,70.0,72.0,69.95,84.0,69.0,85.0,68.0
268,2025-01-30 23:30:00,658.97,0.0,62.5,71.91333333333334,658.2633333333333,70.0,24.74,74.0,70.0,72.0,69.97333333333334,84.0,69.0,85.0,68.0
269,2025-01-30 23:45:00,660.3833333333333,0.0,62.5,72.10333333333334,658.2633333333333,70.0,25.14,74.0,70.0,72.0,69.96666666666665,84.0,69.0,85.0,68.0
270,2025-01-31 00:00:00,661.09,0.0,62.5,72.02,656.8533333333334,70.0,24.816666666666663,74.0,70.0,72.0,69.98666666666666,84.0,69.0,85.0,68.0
271,2025-01-31 00:15:00,658.97,0.0,62.5,71.81333333333333,657.5566666666667,70.0,24.81,74.0,70.0,72.0,69.99333333333334,84.0,69.0,85.0,68.0
272,2025-01-31 00:30:00,655.4366666666666,0.0,62.333333333333336,71.85000000000001,654.7333333333333,70.0,24.58,74.0,70.0,72.0,70.01,84.0,69.0,85.0,68.0
273,2025-01-31 00:45:00,678.04,0.0,63.333333333333336,72.13333333333333,680.16,70.0,27.973333333333333,74.0,70.0,72.0,69.86,84.0,69.0,85.0,68.0
274,2025-01-31 01:00:00,684.4,0.0,63.833333333333336,72.07,684.3966666666666,70.0,28.68,74.0,70.0,72.0,69.88,84.0,69.0,85.0,68.0
275,2025-01-31 01:15:00,681.5733333333333,0.0,63.66666666666666,72.09333333333333,685.1033333333334,70.0,28.50333333333333,74.0,70.0,72.0,69.89333333333333,84.0,69.0,85.0,68.0
276,2025-01-31 01:30:00,679.4566666666666,0.0,63.5,72.14666666666666,679.4533333333333,70.0,27.87333333333333,74.0,70.0,72.0,69.96,84.0,69.0,85.0,68.0
277,2025-01-31 01:45:00,681.5733333333333,0.0,63.833333333333336,72.13,680.8666666666667,70.0,28.046666666666667,74.0,70.0,72.0,69.96666666666665,84.0,69.0,85.0,68.0
278,2025-01-31 02:00:00,668.86,0.0,63.16666666666666,72.26666666666667,673.0966666666667,70.0,27.14333333333333,74.0,70.0,72.0,70.01666666666667,84.0,69.0,85.0,68.0
279,2025-01-31 02:15:00,680.8666666666667,0.0,64.0,72.29,680.8666666666667,70.0,28.16,74.0,70.0,72.0,69.98,84.0,69.0,85.0,68.0
280,2025-01-31 02:30:00,678.7466666666666,0.0,63.16666666666666,72.38333333333334,674.51,70.0,27.006666666666664,74.0,70.0,72.0,70.01666666666667,84.0,69.0,85.0,68.0
281,2025-01-31 02:45:00,670.9766666666666,0.0,63.333333333333336,72.45,675.2166666666667,70.0,27.223333333333333,74.0,70.0,72.0,70.01666666666667,84.0,69.0,85.0,68.0
282,2025-01-31 03:00:00,668.86,0.0,63.66666666666666,72.56666666666666,669.5666666666667,70.0,26.53333333333333,74.0,70.0,72.0,70.03666666666668,84.0,69.0,85.0,68.0
283,2025-01-31 03:15:00,670.98,0.0,63.5,72.63333333333334,670.9766666666667,70.0,26.57333333333333,74.0,70.0,72.0,70.04333333333334,84.0,69.0,85.0,68.0
284,2025-01-31 03:30:00,670.2733333333334,0.0,63.333333333333336,72.74666666666667,665.3266666666667,70.0,26.036666666666665,74.0,70.0,72.0,70.05666666666667,84.0,69.0,85.0,68.0
285,2025-01-31 03:45:00,667.4466666666667,0.0,63.16666666666666,72.72333333333334,661.7933333333334,70.0,25.49666666666667,74.0,70.0,72.0,70.06,84.0,69.0,85.0,68.0
286,2025-01-31 04:00:00,670.98,0.0,63.5,72.74666666666667,678.7466666666666,70.0,27.78,74.0,70.0,72.0,69.97,84.0,69.0,85.0,68.0
287,2025-01-31 04:15:00,659.6766666666667,0.0,63.0,72.83666666666666,663.2066666666666,70.0,26.246666666666663,74.0,70.0,72.0,70.05333333333333,84.0,69.0,85.0,68.0
288,2025-01-31 04:30:00,660.3866666666667,0.0,63.0,72.18333333333334,655.4433333333333,70.0,24.786666666666665,74.0,70.0,72.0,70.08999999999999,84.0,69.0,85.0,68.0
289,2025-01-31 04:45:00,667.4466666666667,0.0,63.5,72.84,673.1,70.0,26.516666666666666,74.0,70.0,72.0,69.95666666666666,84.0,69.0,85.0,68.0
290,2025-01-31 05:00:00,663.9166666666666,0.0,63.0,72.43666666666667,659.6766666666666,70.0,25.813333333333333,74.0,70.0,72.0,70.04666666666667,84.0,69.0,85.0,68.0
291,2025-01-31 05:15:00,658.9733333333334,0.0,63.16666666666666,72.42333333333333,660.3833333333333,70.0,25.703333333333333,74.0,70.0,72.0,70.02666666666667,84.0,69.0,85.0,68.0
292,2025-01-31 05:30:00,658.97,0.0,63.5,72.50333333333333,666.0366666666667,70.0,25.790000000000003,74.0,70.0,72.0,70.01333333333334,84.0,69.0,85.0,68.0
293,2025-01-31 05:45:00,668.86,0.0,63.66666666666666,72.83666666666666,666.0333333333333,70.0,26.040000000000003,74.0,70.0,72.0,69.97333333333334,84.0,69.0,85.0,68.0
294,2025-01-31 06:00:00,670.98,0.0,63.5,72.66333333333334,671.6833333333334,70.0,26.42,74.0,70.0,72.0,69.97666666666667,84.0,69.0,85.0,68.0
295,2025-01-31 06:15:00,656.1466666666666,0.0,63.5,72.63333333333333,664.62,70.0,26.086666666666662,74.0,70.0,72.0,70.00999999999999,84.0,69.0,85.0,68.0
296,2025-01-31 06:30:00,668.86,0.0,64.0,73.13666666666667,668.86,70.0,26.526666666666667,74.0,70.0,72.0,69.98666666666666,84.0,69.0,85.0,68.0
297,2025-01-31 06:45:00,656.1466666666666,0.0,63.0,73.21333333333332,653.3233333333334,70.0,25.186666666666667,74.0,70.0,72.0,70.06,84.0,69.0,85.0,68.0
298,2025-01-31 07:00:00,662.5033333333333,0.0,63.333333333333336,73.13666666666667,659.68,70.0,25.386666666666667,74.0,70.0,72.0,70.02333333333333,84.0,69.0,85.0,68.0
299,2025-01-31 07:15:00,670.2733333333334,0.0,63.5,73.66666666666667,667.45,70.0,26.31,74.0,70.0,72.0,69.97333333333334,84.0,69.0,85.0,68.0
300,2025-01-31 07:30:00,667.45,0.0,63.333333333333336,73.51666666666667,660.3866666666667,70.0,25.31,74.0,70.0,72.0,70.03,84.0,69.0,85.0,68.0
301,2025-01-31 07:45:00,645.5533333333333,0.0,62.333333333333336,72.80333333333334,644.8466666666667,70.0,23.206666666666667,74.0,70.0,72.0,70.10666666666667,84.0,69.0,85.0,68.0
302,2025-01-31 08:00:00,625.7766666666666,0.0,61.5,72.81666666666666,623.6566666666666,70.0,20.186666666666667,74.0,70.0,72.0,70.20333333333333,84.0,69.0,85.0,68.0
303,2025-01-31 08:15:00,613.0633333333334,0.0,60.66666666666666,72.24333333333334,608.8266666666667,70.0,18.28,74.0,70.0,72.0,70.20666666666666,84.0,69.0,85.0,68.0
304,2025-01-31 08:30:00,603.1733333333333,0.0,60.5,71.94666666666666,599.6433333333333,70.0,17.34,74.0,70.0,72.0,70.19,84.0,69.0,85.0,68.0
305,2025-01-31 08:45:00,593.2866666666666,0.0,59.833333333333336,71.78666666666666,585.5166666666668,70.0,15.296666666666669,74.0,70.0,72.0,70.22,84.0,69.0,85.0,68.0
306,2025-01-31 09:00:00,591.8733333333333,0.0,59.5,71.57,589.05,70.0,15.53,74.0,70.0,72.0,70.14333333333333,84.0,69.0,85.0,68.0
307,2025-01-31 09:15:00,578.4533333333334,0.0,58.833333333333336,71.45666666666666,584.1033333333334,70.0,14.733333333333334,74.0,70.0,72.0,70.11,84.0,69.0,85.0,68.0
308,2025-01-31 09:30:00,587.6366666666667,0.0,59.5,71.44333333333333,588.34,70.0,15.583333333333334,74.0,70.0,72.0,70.06,84.0,69.0,85.0,68.0
309,2025-01-31 09:45:00,591.17,0.0,59.833333333333336,71.44,592.5833333333334,70.0,15.933333333333332,74.0,70.0,72.0,69.98666666666666,84.0,69.0,85.0,68.0
310,2025-01-31 10:00:00,584.1066666666667,0.0,59.66666666666666,71.42,591.17,70.0,15.073333333333332,74.0,70.0,72.0,70.03333333333333,84.0,69.0,85.0,68.0
311,2025-01-31 10:15:00,590.4633333333333,0.0,60.0,71.33666666666666,591.17,70.0,15.73,74.0,70.0,72.0,70.00333333333333,84.0,69.0,85.0,68.0
312,2025-01-31 10:30:00,591.8733333333333,0.0,59.833333333333336,71.12666666666667,592.5833333333334,70.0,15.523333333333332,74.0,70.0,72.0,70.01,84.0,69.0,85.0,68.0
313,2025-01-31 10:45:00,611.65,0.0,60.833333333333336,71.79333333333334,616.5933333333334,70.0,18.876666666666665,74.0,70.0,72.0,69.84666666666666,84.0,69.0,85.0,68.0
314,2025-01-31 11:00:00,621.54,0.0,61.16666666666666,72.01,617.3000000000001,70.0,19.396666666666665,74.0,70.0,72.0,69.89,84.0,69.0,85.0,68.0
315,2025-01-31 11:15:00,613.7666666666668,0.0,61.0,72.33333333333333,614.4766666666667,70.0,18.863333333333333,74.0,70.0,72.0,69.93666666666667,84.0,69.0,85.0,68.0
316,2025-01-31 11:30:00,619.42,0.0,61.16666666666666,72.31333333333333,615.1833333333334,70.0,19.11,74.0,70.0,72.0,69.96,84.0,69.0,85.0,68.0
317,2025-01-31 11:45:00,604.5866666666667,0.0,60.833333333333336,71.90666666666667,609.5333333333333,70.0,18.226666666666667,74.0,70.0,72.0,70.02,84.0,69.0,85.0,68.0
318,2025-01-31 12:00:00,593.2866666666666,0.0,60.0,71.32666666666667,593.29,70.0,16.30666666666667,74.0,70.0,72.0,70.09666666666666,84.0,69.0,85.0,68.0
319,2025-01-31 12:15:00,595.4066666666666,0.0,60.16666666666666,71.46666666666667,592.5799999999999,70.0,16.003333333333334,74.0,70.0,72.0,70.06333333333333,84.0,69.0,85.0,68.0
320,2025-01-31 12:30:00,591.1666666666666,0.0,60.16666666666666,71.70333333333333,593.2866666666666,70.0,16.19666666666667,74.0,70.0,72.0,70.04666666666667,84.0,69.0,85.0,68.0
321,2025-01-31 12:45:00,587.6366666666667,0.0,59.833333333333336,71.97,586.9266666666667,70.0,15.31,74.0,70.0,72.0,70.07000000000001,84.0,69.0,85.0,68.0
322,2025-01-31 13:00:00,588.34,0.0,59.66666666666666,72.10333333333334,581.9833333333335,70.0,14.873333333333337,74.0,70.0,72.0,70.06,84.0,69.0,85.0,68.0
323,2025-01-31 13:15:00,672.3933333333333,0.0,63.833333333333336,70.14666666666666,675.92,70.0,27.096666666666664,74.0,70.0,72.0,69.5,84.0,69.0,85.0,68.0
324,2025-01-31 13:30:00,625.7766666666666,0.0,61.66666666666666,71.18,619.4200000000001,70.0,19.7,74.0,70.0,72.0,70.04666666666667,84.0,69.0,85.0,68.0
325,2025-01-31 13:45:00,698.5233333333334,0.0,66.33333333333333,71.45,711.9433333333333,70.0,31.50333333333333,74.0,70.0,72.0,69.47333333333334,84.0,69.0,85.0,68.0
326,2025-01-31 14:00:00,654.7333333333333,0.0,62.833333333333336,69.39666666666666,658.2666666666667,70.0,24.516666666666666,74.0,70.0,72.0,69.92,84.0,69.0,85.0,68.0
327,2025-01-31 14:15:00,697.8166666666666,0.0,65.66666666666667,72.15666666666667,691.46,70.0,29.956666666666667,74.0,70.0,72.0,69.77,84.0,69.0,85.0,68.0
328,2025-01-31 14:30:00,670.27,0.0,62.66666666666666,69.26666666666667,675.2166666666667,70.0,27.436666666666667,74.0,70.0,72.0,69.91333333333334,84.0,69.0,85.0,68.0
329,2025-01-31 14:45:00,721.1233333333333,0.0,65.66666666666667,69.21333333333332,726.7766666666666,70.0,34.483333333333334,74.0,70.0,72.0,69.64333333333333,84.0,69.0,85.0,68.0
330,2025-01-31 15:00:00,728.8933333333333,0.0,66.33333333333333,69.17666666666666,731.7199999999999,70.0,35.45666666666667,74.0,70.0,72.0,69.73333333333333,84.0,69.0,85.0,68.0
331,2025-01-31 15:15:00,736.6633333333333,0.0,66.5,69.22666666666667,732.4233333333333,70.0,35.38,74.0,70.0,72.0,69.8,84.0,69.0,85.0,68.0
332,2025-01-31 15:30:00,728.1899999999999,0.0,66.0,69.19666666666666,726.7766666666666,70.0,34.59,74.0,70.0,72.0,69.89333333333333,84.0,69.0,85.0,68.0
333,2025-01-31 15:45:00,727.4833333333332,0.0,66.16666666666667,69.28333333333333,728.8966666666666,70.0,34.9,74.0,70.0,72.0,69.91,84.0,69.0,85.0,68.0
334,2025-01-31 16:00:00,726.07,0.0,66.5,69.44666666666667,728.8933333333333,70.0,34.86333333333334,74.0,70.0,72.0,69.95333333333333,84.0,69.0,85.0,68.0
335,2025-01-31 16:15:00,729.6,0.0,66.5,69.36666666666666,733.8366666666667,70.0,35.65333333333333,74.0,70.0,72.0,69.93666666666667,84.0,69.0,85.0,68.0
336,2025-01-31 16:30:00,733.13,0.0,66.33333333333333,69.38666666666666,730.3066666666667,70.0,35.22666666666667,74.0,70.0,72.0,69.96333333333332,84.0,69.0,85.0,68.0
337,2025-01-31 16:45:00,728.1899999999999,0.0,66.33333333333333,69.32333333333334,733.13,70.0,35.46,74.0,70.0,72.0,69.96,84.0,69.0,85.0,68.0
338,2025-01-31 17:00:00,738.7833333333333,0.0,67.16666666666667,69.26666666666667,733.8366666666667,70.0,35.57333333333333,74.0,70.0,72.0,69.96666666666667,84.0,69.0,85.0,68.0
339,2025-01-31 17:15:00,740.1966666666667,0.0,66.5,69.23,733.13,70.0,35.75333333333333,74.0,70.0,72.0,69.97333333333334,84.0,69.0,85.0,68.0
340,2025-01-31 17:30:00,728.8933333333333,0.0,66.16666666666667,69.24,732.4233333333333,70.0,35.35666666666666,74.0,70.0,72.0,69.99333333333334,84.0,69.0,85.0,68.0
341,2025-01-31 17:45:00,738.0766666666667,0.0,66.33333333333333,69.38333333333334,735.25,70.0,35.73,74.0,70.0,72.0,69.98,84.0,69.0,85.0,68.0
342,2025-01-31 18:00:00,733.1333333333333,0.0,66.33333333333333,69.42666666666668,731.7199999999999,70.0,35.34,74.0,70.0,72.0,70.00333333333333,84.0,69.0,85.0,68.0
343,2025-01-31 18:15:00,738.7833333333333,0.0,66.33333333333333,69.59666666666668,731.0133333333333,70.0,35.14666666666667,74.0,70.0,72.0,70.01,84.0,69.0,85.0,68.0
344,2025-01-31 18:30:00,728.89,0.0,66.25,69.78,723.595,70.0,33.53,74.0,70.0,72.0,70.07000000000001,84.0,69.0,85.0,68.0
